sample,type,system,station,season,date,time,month,year,vol,d_vol,flushing,precip,pCO2,TA,TA_cat,PR,BR,BR.PR,TP,TN,N.P,DOC,pH,DO_sat,DO,temp,chla,secchi,zeu,depth,d_depth,Zeu.depth
1,Semi-arid,Cruzeta,P3,Rain,10-Dec,14:00:00 PM,December,2010,8404130,-621127,Without,39.5,3304.81,2.1,> 1 meq/L,25.12,38.08,1.52,155.54,566,3638.9,,7.6,73.2,5.4,31.5,8.9,0.26,0.66,1.5,-1.9,0.44
2,Semi-arid,Cruzeta,P3,Rain,11-Jan,14:00:00 PM,January,2011,15600966,7196836,Without,116.1,5577.02,1.27,> 1 meq/L,18.86,17.42,0.92,281.19,771,2741.93,,7.2,72.7,5.9,25.9,1.1,0.22,0.54,2.05,0.55,0.26
3,Semi-arid,Cruzeta,P3,Rain,11-Feb,14:00:00 PM,February,2011,15927674,326708,Without,106.8,,1.69,> 1 meq/L,41.15,32.71,0.79,,,,,,,,,32.2,1.38,3.45,2.2,0.15,1
4,Semi-arid,Cruzeta,P3,Rain,11-Mar,14:00:00 PM,March,2011,17747904,1820230,Without,121.7,248.32,1.49,> 1 meq/L,32.39,15.1,0.47,66.78,788.5,11807.17,,8.6,207.2,15.1,31.8,45.8,0.78,1.95,3.2,1,0.61
5,Semi-arid,Cruzeta,P3,Rain,11-Apr,14:00:00 PM,April,2011,23545745,5797841,With,242.7,4994.02,1.29,> 1 meq/L,63.13,78.47,1.24,165.92,473.5,2853.85,,7.2,181.1,13.4,30.7,28.6,0.66,1.65,3.8,0.6,0.43
6,Semi-arid,Cruzeta,P3,Rain,11-May,14:00:00 PM,May,2011,23545745,0,With,214.1,,1.33,> 1 meq/L,,,,51.41,,,,,,,,19.2,0.8,2.01,3.8,0,0.53
7,Semi-arid,Cruzeta,P3,Rain,11-Jun,14:00:00 PM,June,2011,23545745,0,With,29.6,8182.01,1.43,> 1 meq/L,57.03,47.38,0.83,34.51,3675,106506.19,,7.1,179.9,14,27.1,38.5,1.02,2.55,3.9,0.1,0.65
8,Semi-arid,Cruzeta,P3,Rain,11-Jul,14:00:00 PM,July,2011,23545745,0,With,74,1939.36,1.65,> 1 meq/L,29.18,25.71,0.88,57.78,,,,7.7,96.6,7.7,25.7,43.7,0.91,2.28,4.4,0.5,0.52
9,Semi-arid,Cruzeta,P3,Dry,11-Aug,14:00:00 PM,August,2011,22747116,-798629,Without,4.7,927.6,1.54,> 1 meq/L,29.2,24.99,0.86,62.77,1030,16408.45,,8,97.2,7.8,25.7,51.5,0.74,1.86,3.9,-0.5,0.48
10,Semi-arid,Cruzeta,P3,Dry,11-Sep,14:00:00 PM,September,2011,21435082,-1312034,Without,0,,,> 1 meq/L,,,,56.11,,,,7.5,128,10.3,25.3,13.5,0.78,1.95,4.2,0.3,0.46
11,Semi-arid,Cruzeta,P3,Dry,11-Oct,14:00:00 PM,October,2011,20123048,-1312034,Without,2.2,167.91,1.7,> 1 meq/L,30.27,17.49,0.58,43.46,1315.71,30275.6,,8.8,218,5.5,28.6,21.3,0.78,1.95,3.5,-0.7,0.56
12,Semi-arid,Cruzeta,P3,Dry,11-Nov,14:00:00 PM,November,2011,18468744,-1654304,Without,2.62,1566.66,1.69,> 1 meq/L,42.22,37.57,0.89,64.27,1215.71,18915.42,,7.9,139.9,7.3,27.5,25,0.72,1.8,3.6,0.1,0.5
13,Semi-arid,Cruzeta,P3,Dry,11-Dec,14:00:00 PM,December,2011,17654559,-814185,Without,3.27,1116.49,2.01,> 1 meq/L,,,,18.48,,,,8.1,181.3,7.6,27.6,27,0.65,1.62,3,-0.6,0.54
14,Semi-arid,Cruzeta,P3,Dry,12-Jan,14:00:00 PM,January,2012,16021019,-1633540,Without,16.6,380.69,2.03,> 1 meq/L,,,,38.46,,,,8.5,312,,27,43.6,0.42,1.05,4,1,0.26
1,Humid,Extremoz,P1,Rain,12-Jul,9:00:00 AM,July,2012,11019525,11019525,,115.9,4408.46,1.72,> 1 meq/L,11.87,13.54,1.14,16.2,1.94,119.44,1125,7.4,,,27.9,8.3,2,3.5,3.5,,1.6
2,Humid,Extremoz,P1,Dry,12-Aug,9:15:00 AM,August,2012,10691896,-327629,,30.9,1441.11,0.93,< 1 meq/L,19.71,7.76,0.39,18.2,1.94,106.62,1043,7.6,,,28.1,6.72,1.6,3.5,3.5,0,1.28
3,Humid,Extremoz,P1,Dry,12-Sep,8:40:00 AM,September,2012,10364267,-327629,,10.4,2218.45,1.19,> 1 meq/L,10.19,6.17,0.61,17.2,1.66,96.57,1026,7.6,,,28.1,7.02,1.3,3.5,3.5,0,1.04
4,Humid,Extremoz,P1,Dry,12-Oct,9:00:00 AM,October,2012,9417783,-946484,,0,323.49,1.24,> 1 meq/L,15.34,9.65,0.63,21.2,0.54,25.38,0.48,8.4,,,27.5,8.58,2.25,5.6,5.6,2.1,1.13
5,Humid,Extremoz,P1,Dry,12-Nov,10:00:00 AM,November,2012,8655944,-761839,,1.1,2406.94,1.09,> 1 meq/L,11.79,3.48,0.3,19,0.46,24.29,0.54,7.5,,,30,6.76,1.75,2.5,2.5,-3.1,1.96
6,Humid,Extremoz,P1,Dry,12-Dec,10:30:00 AM,December,2012,7637032,-1018912,,0,3221.61,0.8,< 1 meq/L,16.82,12.98,0.77,7,0.49,70.05,454,7.2,,,30.1,6.24,2,3.5,3.5,1,1.6
7,Humid,Extremoz,P1,Dry,13-Jan,10:10:00 AM,January,2013,6568157,-1068875,,6.7,401.17,1.08,> 1 meq/L,,,,2.37,0.49,208.59,433,8.3,,,31.3,7.54,1.72,2.5,2.5,-1,1.93
8,Humid,Extremoz,P1,Rain,13-Feb,11:00:00 AM,February,2013,6194948,-373209,,61.2,8167.28,1.24,> 1 meq/L,60,73.71,1.23,2.15,0.44,206.53,524,7,,,31.1,5.46,1.5,3.75,4,1.5,1.05
9,Humid,Extremoz,P1,Rain,13-Mar,9:15:00 AM,March,2013,5430421,-764527,,27,400.39,1.16,> 1 meq/L,11.07,19.82,1.79,29.4,0.41,13.88,491,8.3,,,31.2,6.5,1.25,,3.2,-0.8,1.09
10,Humid,Extremoz,P1,Rain,13-Apr,9:10:00 AM,April,2013,4840000,-590421,,158.6,7655.37,1.64,> 1 meq/L,1.29,,,34.8,0.84,24.19,0.45,7.2,,,31.5,11.44,1.4,3.5,3.8,0.6,1.03
11,Humid,Extremoz,P1,Rain,13-May,4:10:00 PM,May,2013,8723872,3883872,,258.1,3268.65,1.54,> 1 meq/L,6.12,,,56.6,0.91,16.07,565,7.5,,,31.1,21.91,1.2,3,4.6,0.8,0.73
12,Humid,Extremoz,P1,Rain,13-Jun,9:38:00 AM,June,2013,10950000,2226128,,302.8,1353.66,1.17,> 1 meq/L,21.89,9.79,0.45,15.83,1.62,102.41,524,7.8,,,26.1,10.66,2.15,,5.5,0.9,1.09
13,Humid,Extremoz,P1,Rain,13-Jul,10:20:00 AM,July,2013,11019525,69525,,289.2,3614.2,0.95,< 1 meq/L,,,,55.33,0.7,12.73,606,7.2,,,25.6,16.25,1.5,3.75,5.5,0,0.76
1,Humid,Extremoz,P2,Rain,12-Jul,9:30:00 AM,July,2012,11019525,11019525,,115.9,8304.91,1.78,> 1 meq/L,6.63,15.25,2.3,13.5,1.94,143.7,1261,7.2,,,27.7,7.4,1.9,3.5,3.5,,1.52
2,Humid,Extremoz,P2,Dry,12-Aug,9:45:00 AM,August,2012,10691896,-327629,,30.9,3528.42,0.95,< 1 meq/L,4.31,10.11,2.34,15.2,1.94,127.93,1052,7.3,,,28,5.28,1.45,3.5,3.5,0,1.16
3,Humid,Extremoz,P2,Dry,12-Sep,9:10:00 AM,September,2012,10364267,-327629,,10.4,1122.66,1.49,> 1 meq/L,6.81,7.28,1.07,19.2,1.41,73.59,1095,7.9,,,28.1,2.08,1.47,3.5,3.5,0,1.18
4,Humid,Extremoz,P2,Dry,12-Oct,9:30:00 AM,October,2012,9417783,-946484,,0,317.67,1.33,> 1 meq/L,0.41,16.14,39.54,21.2,0.67,31.6,508,8.4,,,28,1.82,2.25,3.4,3.4,-0.1,1.85
5,Humid,Extremoz,P2,Dry,12-Nov,10:30:00 AM,November,2012,8655944,-761839,,1.1,2297,1.1,> 1 meq/L,8.28,6.63,0.8,22,0.46,20.92,615,7.5,,,32,2.08,1.75,2.5,2.5,-0.9,1.96
6,Humid,Extremoz,P2,Dry,12-Dec,11:00:00 AM,December,2012,7637032,-1018912,,0,4015.36,1.26,> 1 meq/L,16.22,9.15,0.56,7,0.54,77.59,462,7.3,,,30,2.86,1.8,2.5,2.5,0,2.02
7,Humid,Extremoz,P2,Dry,13-Jan,9:40:00 AM,January,2013,6568157,-1068875,,6.7,2195.13,0.78,< 1 meq/L,,,,2.37,0.49,208.59,0.45,7.4,,,31.1,6.5,1.7,2.5,2.5,0,1.9
8,Humid,Extremoz,P2,Rain,13-Feb,11:30:00 AM,February,2013,6194948,-373209,,61.2,40020.25,1.75,> 1 meq/L,64.31,65.91,1.02,2.04,0.44,214.93,0.51,6.5,,,31.5,8.58,1.8,2.3,2.3,-0.2,2.19
9,Humid,Extremoz,P2,Rain,13-Mar,9:45:00 AM,March,2013,5430421,-764527,,27,411.88,1.11,> 1 meq/L,11.42,8.46,0.74,25.4,0.69,27.27,598,8.3,,,32,8.58,1.08,2.1,2.1,-0.2,1.44
10,Humid,Extremoz,P2,Rain,13-Apr,9:10:00 AM,April,2013,4840000,-590421,,158.6,7513.83,1.62,> 1 meq/L,3.31,,,34.8,0.92,26.42,413,7.2,,,31.3,12.74,1.5,2.4,2.4,0.3,1.75
11,Humid,Extremoz,P2,Rain,13-May,4:10:00 PM,May,2013,8723872,3883872,,258.1,5235.42,1.27,> 1 meq/L,,,,60.6,0.98,16.13,573,7.2,,,30.5,11.51,1.2,3,4,1.6,0.84
12,Humid,Extremoz,P2,Rain,13-Jun,9:38:00 AM,June,2013,10950000,2226128,,302.8,6757.52,0.94,< 1 meq/L,13.19,9.85,0.75,15,0.8,53.62,499,7,,,27.5,9.36,1.75,,4.5,0.5,1.09
13,Humid,Extremoz,P2,Rain,13-Jul,10:20:00 AM,July,2013,11019525,69525,,289.2,,,< 1 meq/L,,,0.9,35.33,0.61,17.28,427,6.4,,,26.1,11.7,2,4,4,-0.5,1.4
1,Humid,Bonfim,P1,Rain,14-Sep,9:10:00 AM,September,2014,54360000,-200000,,171.8,2584.86,0.03,< 1 meq/L,,,,,0.88,,1.34,5.91,133.2,10.44,27.17,0.23,5.23,8,8,-0.8,1
2,Humid,Bonfim,P1,Dry,14-Oct,9:10:00 AM,October,2014,53910000,-450000,,42,2732.66,0.08,< 1 meq/L,,,,,0.11,34355.83,1,6.29,118.9,9.31,27.31,0.33,4.5,7,7,-1,1
3,Humid,Bonfim,P1,Dry,14-Nov,8:15:00 AM,November,2014,52100000,-1810000,,31,25520.98,0.37,< 1 meq/L,,,,8.18,0.15,18.32,1.22,5.98,179.9,13.96,27.88,0.8,5,9.5,9.5,2.5,1
4,Humid,Bonfim,P1,Dry,14-Dec,10:00:00 AM,December,2014,50910000,-1190000,,23,21885.63,0.11,< 1 meq/L,,,,7.01,0.14,20.52,1119,5.52,69.2,5.36,27.98,0.26,5.91,9.47,9.47,-0.03,1
5,Humid,Bonfim,P1,Dry,15-Jan,,January,2015,54140000,3230000,,39.8,,,< 1 meq/L,,,,,,,,,,,,,,,,,
6,Humid,Bonfim,P1,Rain,15-Feb,8:56:00 AM,February,2015,49490000,-4650000,,71.1,2900.49,0.21,< 1 meq/L,,,,15.19,0.13,8.46,1111,6.68,68.4,5.24,28.72,0.44,5.7,9,9,,1
7,Humid,Bonfim,P1,Rain,15-Mar,9:40:00 AM,March,2015,49250000,-240000,,239.8,23.91,0.14,< 1 meq/L,,,,81.81,0.12,1.53,1377,8.57,78.1,5.96,29.08,0.66,4.75,7.5,7.5,-1.5,1
8,Humid,Bonfim,P1,Rain,15-Apr,9:13:00 AM,April,2015,49940000,690000,,47,516.72,0.02,< 1 meq/L,,,,14.02,0.2,13.99,1581,6.41,72.5,5.53,29.14,0.38,4.5,7.2,7.2,-0.3,1
9,Humid,Bonfim,P1,Rain,15-May,9:00:00 AM,May,2015,49540000,-400000,,76.3,68096.83,0.1,< 1 meq/L,,,,,0.1,,1651,5,70.3,5.39,28.76,0.84,6.65,,20,12.8,931
10,Humid,Bonfim,P1,Rain,15-Jun,9:34:00 AM,June,2015,49490000,-50000,,242.1,3641.12,0.08,< 1 meq/L,,,,,0.14,,1134,6.17,57.8,4.52,27.31,0.47,4.6,11.5,18,-2,0.72
11,Humid,Bonfim,P1,Rain,15-Jul,9:06:00 AM,July,2015,51210000,1720000,,309.2,9392.73,0.09,< 1 meq/L,,,,,0.12,,1258,5.82,60.6,4.79,26.7,0.56,4.2,10.5,15.6,-2.4,0.75
12,Humid,Bonfim,P1,Dry,15-Aug,10:15:00 AM,August,2015,51330000,120000,,20.4,22071.32,0.11,< 1 meq/L,,,,,0.08,,1267,5.5,70.8,5.62,26.38,1.6,5,12.5,13.5,-2.1,1
13,Humid,Bonfim,P1,Dry,15-Sep,9:09:00 AM,September,2015,50790000,-540000,,20,1034.58,0.15,< 1 meq/L,,,,7.6,0.08,10.32,1602,6.98,68.7,5.39,27.17,1.08,7,17.5,17.8,4.3,1
14,Humid,Bonfim,P1,Dry,15-Oct,9:00:00 AM,October,2015,49780000,-1010000,,9.7,9589.26,0.1,< 1 meq/L,,,,8.18,0.14,16.7,1729,5.82,,,25.7,1.38,4.5,11.25,12.8,-5,0.98
1,Humid,Bonfim,P2,Rain,14-Sep,10:05:00 AM,September,2014,54360000,-200000,,171.8,2052.02,0.07,< 1 meq/L,,,,,0.15,,1,6.35,95,7.44,27.32,1.64,4.35,,11.8,-6.2,1
2,Humid,Bonfim,P2,Dry,14-Oct,9:22:00 AM,October,2014,53910000,-450000,,42,171.96,0.09,< 1 meq/L,,,,1.17,0.17,146.06,1,7.53,110.6,8.64,27.4,0.27,3.5,8.75,11.5,-0.3,0.85
3,Humid,Bonfim,P2,Dry,14-Nov,8:36:00 AM,November,2014,52100000,-1810000,,31,3694.77,0.09,< 1 meq/L,,,,7.01,0.17,23.73,1.36,6.2,177.1,13.74,27.9,0.61,5.8,11.8,11.8,0.3,1
4,Humid,Bonfim,P2,Dry,14-Dec,10:28:00 AM,December,2014,50910000,-1190000,,23,44814.03,0.13,< 1 meq/L,,,,2.34,0.13,54.25,1367,5.29,61,4.72,28.11,0.59,4.81,,12.25,0.45,1
5,Humid,Bonfim,P2,Dry,15-Jan,,January,2015,54140000,3230000,,39.8,,,< 1 meq/L,,,,,,,,,,,,,,,,,
6,Humid,Bonfim,P2,Rain,15-Feb,9:45:00 AM,February,2015,49490000,-4650000,,71.1,4151.41,0.13,< 1 meq/L,,,,8.18,0.12,14.93,0.98,6.33,70.3,5.36,29.02,0.38,3.5,8.75,11,,0.89
7,Humid,Bonfim,P2,Rain,15-Mar,10:16:00 AM,March,2015,49250000,-240000,,239.8,1307.01,0.08,< 1 meq/L,,,,11.69,0.12,10.39,1303,6.6,67.9,5.17,29.11,0.19,4.75,11.2,11.2,0.2,1
8,Humid,Bonfim,P2,Rain,15-Apr,9:43:00 AM,April,2015,49940000,690000,,47,4242.92,0.08,< 1 meq/L,,,,12.86,0.12,9.39,1343,6.1,74.2,5.63,29.43,0.56,3.72,9.3,11.3,0.1,0.92
9,Humid,Bonfim,P2,Rain,15-May,10:00:00 AM,May,2015,49540000,-400000,,76.3,1270.62,0.09,< 1 meq/L,,,,,0.12,,1296,6.69,76.5,5.85,28.85,0.28,5.7,14.25,15.5,4.2,1
10,Humid,Bonfim,P2,Rain,15-Jun,10:34:00 AM,June,2015,49490000,-50000,,242.1,6513.48,0.12,< 1 meq/L,,,,,0.09,,1123,6.08,60.1,4.72,27.09,0.56,4,10,17.7,2.2,0.63
11,Humid,Bonfim,P2,Rain,15-Jul,9:47:00 AM,July,2015,51210000,1720000,,309.2,,,< 1 meq/L,,,,,0.09,,1227,5.42,88.1,6.95,26.78,1.03,4.6,11.5,16,-1.7,805
12,Humid,Bonfim,P2,Dry,15-Aug,10:15:00 AM,August,2015,51330000,120000,,20.4,16826.47,0.11,< 1 meq/L,,,,,0.06,,1483,5.63,74.8,5.93,26.52,1.4,5,12.5,13.5,-2.5,1
13,Humid,Bonfim,P2,Dry,15-Sep,9:50:00 AM,September,2015,50790000,-540000,,20,1730.75,0.15,< 1 meq/L,,,,5.84,0.08,14.08,1.5,6.76,83.4,6.53,27.25,1.25,3,7.5,12.5,-1,672
14,Humid,Bonfim,P2,Dry,15-Oct,9:30:00 AM,October,2015,49780000,-1010000,,9.7,16452.73,0.09,< 1 meq/L,,,,10.52,0.11,10.64,1653,5.55,,,25.6,1.25,4.4,11,11.3,-1.2,1
1,Humid,Bonfim,P3,Rain,14-Sep,10:40:00 AM,September,2014,54360000,-200000,,171.8,1177.95,0.07,< 1 meq/L,,,,,2,,1.32,6.61,93.4,7.35,27.03,0.82,3.8,9.5,17,2,0.63
2,Humid,Bonfim,P3,Dry,14-Oct,9:56:00 AM,October,2014,53910000,-450000,,42,8.59,0,< 1 meq/L,,,,2.34,0.2,83.77,1,7.37,108.7,8.51,27.27,0.21,3,7.5,17.5,0.5,0.48
3,Humid,Bonfim,P3,Dry,14-Nov,9:01:00 AM,November,2014,52100000,-1810000,,31,282.44,0.09,< 1 meq/L,,,,5.84,0.16,27.69,1,7.3,288,22.35,27.89,0.7,6,15,20,2.5,0.84
4,Humid,Bonfim,P3,Dry,14-Dec,10:58:00 AM,December,2014,50910000,-1190000,,23,3860.09,0.1,< 1 meq/L,,,,1.17,0.11,93.52,1235,6.23,57.5,4.43,28.4,0.13,5.78,14.45,18.7,-1.3,0.87
5,Humid,Bonfim,P3,Dry,15-Jan,,January,2015,54140000,3230000,,39.8,,,< 1 meq/L,,,,,,,1213,,,,,,,,,,
6,Humid,Bonfim,P3,Rain,15-Feb,10:35:00 AM,February,2015,49490000,-4650000,,71.1,6471.12,0.09,< 1 meq/L,,,,18.7,0.13,7.01,1497,5.98,62.6,4.8,28.73,0.13,3.7,9.25,17,,0.61
7,Humid,Bonfim,P3,Rain,15-Mar,10:45:00 AM,March,2015,49250000,-240000,,239.8,6923.26,0.18,< 1 meq/L,,,,58.43,0.13,2.18,1432,6.24,82.3,6.28,29.04,0.47,4.85,,16.45,-0.55,0.83
8,Humid,Bonfim,P3,Rain,15-Apr,10:21:00 AM,April,2015,49940000,690000,,47,227.21,0.03,< 1 meq/L,,,,15.19,0.15,10.18,1192,6.93,76.1,5.79,29.17,1.03,4.5,11.25,17.4,0.95,0.72
9,Humid,Bonfim,P3,Rain,15-May,10:25:00 AM,May,2015,49540000,-400000,,76.3,2474.35,0.09,< 1 meq/L,,,,,0.12,,1133,6.36,73.6,5.65,28.65,0.66,5.2,13,15,-2.4,0.97
10,Humid,Bonfim,P3,Rain,15-Jun,10:08:00 AM,June,2015,49490000,-50000,,242.1,4088.09,0.09,< 1 meq/L,,,,,0.11,,1379,6.16,63.2,4.94,27.34,0.38,4,10,13.8,-1.2,0.81
11,Humid,Bonfim,P3,Rain,15-Jul,10:22:00 AM,July,2015,51210000,1720000,,309.2,,,< 1 meq/L,,,,,0.12,,1651,5.11,102.7,8.12,26.63,0.8,5.3,13.25,16.8,3,0.88
12,Humid,Bonfim,P3,Dry,15-Aug,10:15:00 AM,August,2015,51330000,120000,,20.4,14008.67,0.1,< 1 meq/L,,,,,0.06,,1416,5.66,75,5.97,26.29,1.21,5,12.5,13.5,-3.3,1
13,Humid,Bonfim,P3,Dry,15-Sep,10:25:00 AM,September,2015,50790000,-540000,,20,933.63,0.08,< 1 meq/L,,,,9.35,0.07,7.48,1691,6.76,80.1,6.29,27.11,0.89,4,10,16.2,2.7,0.69
14,Humid,Bonfim,P3,Dry,15-Oct,10:07:00 AM,October,2015,49780000,-1010000,,9.7,9512.8,0.12,< 1 meq/L,,,,8.18,0.12,14.39,,5.9,,,26.7,1.13,4.65,,16.3,0.1,0.8
