"lakeID","system","type","region","watershed","sampling_time","dayperiod","precip","precip_cat","vol","LA_m2","per_m","LP.LA","CA_m2","CP_m","CA.LA","CA_slope","fo_ca","forested_area","agrpast_ca","urban_ca","anth_ca","anthropogenic_area","altitude","PR","BR","RB:RP","BP","BGE","TA","ph","pCO2","co2_rel","BCD","BA","a430","a250","a365","a250.a365","SUVA250","Dosat","DO","temp","depth","secchi","SOC","DOC","DN","TN","DP","TP","chla","trophic_state"
1,"Carcara","Lake","Humid","Coast East 6",10,"Morning",889.6,">800",502730.09,519617.66,2914.19,0.006,1812497.07,11106.05,3.49,1.66,13.4925758553906,24455254.2046482,82.4402840542286,2.84054228534539,85.280826339574,154571247.867657,47,21.14,8.18,0.387,0.0052,0.0632,0.1443,5.59,25546.75,65.50448718,8.19,1069855.84,3.455,28.327,2.073,13.667,1.83,97.7256016407293,7.72,27.8,2.25,2.25,3.816,15.47,1.208,1.694783333,0.091093333,0.056233667,1.64,"Mesotrophic"
2,"Ilhota","Lake","Humid","Coast East 6",8,"Morning",889.6,">800",23029.65,35704.89,956.56,0.027,744567.31,6541.46,20.85,1.06,10.5754276827372,7874117.74183517,84.447900466563,0.777604976671851,85.2255054432349,63456125.3312597,34,65.9,19.61,0.298,0.0062,0.0317,0.08958,5.28,31788.73,81.5095641,19.61,65671.83,3.455,12.321,1.036,11.889,2.36,93.2779723486203,7.5,26.7,1.5,1.5,3.816,5.211,0.709272333,1.18552,0.033295467,0.048269,1.63,"Mesotrophic"
3,"Bonfim","Lake","Humid","Coast East 6",11,"Noon",889.6,">800",7798792.55,7254690.75,22691.57,0.003,12545320.06,58243.02,1.73,1.61,14.2207370277546,178403697.502275,81.8249327021256,2.12568458182494,83.9506172839505,1053187363.06173,56,19.4,7.95,0.41,0.0042,0.0527,0.07737,5.47,28456.55,72.96551282,7.95,30362.03,3.685,6.679,0.691,9.667,1.94,80.8564875110459,6.42,27.8,2.5,2,3.816,3.436,0.49141,1.734506667,0.062822,0.066358667,0.57,"Oligotrophic"
4,"Cavalos","Reservoir","Humid","Pirangi",13,"Afternoon",557.5,"<800",476254.51,402752.23,4418.81,0.011,17234082.48,29757.46,42.79,1.14,38.6462565293094,666032772.569357,54.3311085316309,3.07603017991874,57.4071387115496,989359363.495647,53,27.45,11.59,0.422,0.0867,0.7422,0.07904,5.49,17618.12,45.17466667,11.66,3678403.26,3.57,15.66,1.152,13.6,1.2,89.6434586386869,6.98,29.5,2.75,1,3.816,13.02,0.6524,2.019145333,0.052134867,0.0622314,16.79,"Eutrophic"
5,"Jacarecica","Reservoir","Humid","Pirangi",16,"Afternoon",557.5,"<800",283864.85,240054.84,1820.1,0.008,5220917.13,15860.89,21.75,0.85,13.5873307321552,70938327.7704845,85.1273812256139,0,85.1273812256139,444443002.872848,88,5.83,4.24,0.728,0.0083,0.1953,0.2805,5.84,27307.58,70.0194359,4.25,40333596.01,3.685,20.957,1.842,11.375,3.02,92.0655644401473,7.31,27.2,2.75,1.5,3.816,6.95,0.5882,2.269866667,0.067270133,0.034457667,2.19,"Mesotrophic"
6,"Santo Antonio","Reservoir","Humid","Rio Doce",9,"Morning",977.6,">800",72827.4,75273.8,1983.29,0.026,74503206.11,65248.57,989.76,1.6,54.6726491189013,4073287645.88521,1.71595910468721,0.005137602109842,1.72109670679705,128227222.681743,34,34.72,16.59,0.478,0.0704,0.4227,0.9237,6.49,20817.44,53.37805128,16.64,1294539.32,8.982,70.932,14.739,4.813,6.69,35.8187413818702,2.88,28.8,2.25,1,3.607,10.6,0.759258267,1.794,0.0506574,0.1380236,4,"Mesotrophic"
7,"Serrinha","Lake","Humid","Rio Doce",10,"Morning",977.6,">800",68977.9,106942.48,1436.8,0.013,430357.05,5343.26,4.02,2.27,44.5054945054945,19153253.3241758,0,0,0,0,77,51.61,42.32,0.82,0.4818,1.1259,0.625,6.31,20986.02,53.81030769,42.81,62642022.16,26.715,133.113,36.848,3.613,4.23,93.6188374961857,7.46,28.3,1.5,0.4,3.607,31.48,2.886,6.549333333,0.0565292,0.257922867,378.24,"Hypereutrophic"
8,"Doidos","Lake","Humid","Rio Doce",15,"Afternoon",537.2,"<800",180600.63,280000.97,2075.42,0.007,1505155.75,8587.04,5.38,1.75,65.0246305418719,97872196.5517241,0,0,0,0,81,23.26,11.73,0.504,0.0426,0.3617,0.6307,6.42,16342.6,41.90410256,11.76,1277125.74,7.139,72.545,9.212,7.875,2.5,102.238295366173,8.06,28.6,1.5,0.5,3.607,29.01,1.749,4.937975,0.080827,0.0291536,37.97,"Eutrophic"
9,"Extremoz","Reservoir","Humid","Rio Doce",17,"Afternoon",453.8,"<800",1998055.35,4646640.35,21938.56,0.005,325855316.4,184331.16,70.13,1.71,50.4480091931175,16438751997.3734,44.3571805702218,1.43176594819554,45.7889465184173,14920571655.3816,28,29.85,10.17,0.341,0.0111,0.1091,0.3063,6.19,13318.15,34.14910256,10.18,2562462.34,5.527,27.866,5.988,4.654,4.32,73.2887414179255,5.84,27.2,1,0.3,3.607,6.457,1.074365533,3.410323333,0.0558194,0.0860696,3.97,"Mesotrophic"
10,"Gramorezinho","Lake","Humid","Rio Doce",8,"Morning",1239.6,">800",111455.1,172798.6,2301.23,0.013,1384255,9268.45,8.01,1.83,5.91216216216216,8183940.03378378,65.0337837837838,28.2939189189189,93.3277027027027,129189339.10473,21,49,26.14,0.533,0.7346,2.7335,0.7,6.39,19274.04,49.42061538,26.7,4279601.13,11.285,44.448,12.206,3.642,,62.2409767319859,5.05,26,1.5,0.3,3.607,,2.779,5.727596667,0.1375612,0.1656046,23.18,"Hypereutrophic"
11,"Azul Dende","Lake","Humid","Rio Doce",10,"Morning",1239.6,">800",222776.51,259042.45,2529.4,0.01,931788.91,7919.62,3.6,2.68,2.63488080301129,2455152.71141781,87.8293601003764,6.52446675031367,94.3538268506901,87917849.4755332,23,41.4,29.18,0.705,0.1893,0.6447,0.2462,6.11,12901.14,33.07984615,29.32,1825661.71,10.824,30.284,9.788,3.094,2,100.74021013651,8.1,27.4,2,0.5,3.607,15.152,4.569,7.253833333,0.075489067,0.097188667,28.78,"Eutrophic"
12,"Patos","Lake","Humid","Maxaranguape",13,"Afternoon",675.2,"<800",26765.32,49795.94,859.72,0.017,175570.84,2908.45,3.53,1.52,4.63576158940399,813904.556291394,88.7417218543046,3.97350993377485,92.7152317880794,16278091.1258278,27,26.75,11.59,0.433,0.0218,0.1875,0.04734,5.24,19243.93,49.34341026,11.61,74862.1,4.951,6.794,2.764,2.458,1.41,99.3467711160124,7.86,28.6,1.25,1.25,3.607,4.815,0.62748,1.744113333,0.040337,0.016010867,1.09,"Oligotrophic"
13,"Pedras","Lake","Humid","Maxaranguape",15,"Afternoon",675.2,"<800",74008.38,344225.01,2684.96,0.008,619572.61,7824.72,1.8,1.89,13.8836772983115,8601946.1801126,81.2382739212008,3.00187617260787,84.2401500938087,52192889.6604128,30,39.84,28.28,0.71,0.009,0.032,0.02666,4.79,37012.95,94.905,28.29,102216.91,6.794,16.697,5.758,2.9,1.8,101.296374491784,7.71,30.3,0.5,0.5,3.607,9.271,1.0270425,2.383486667,0.046892,0.0471252,0.8,"Oligotrophic"
14,"Areias Brancas","Lake","Humid","Maxaranguape",17,"Afternoon",675.2,"<800",95502.61,130646.53,1862.06,0.014,348144.8,5772.19,2.66,2.8,10.204081632653,3552497.95918365,89.4557823129252,0,89.4557823129252,31143565.4421769,30,15.54,13.26,0.854,0.008,0.06,0.0331,5.42,8435.12,21.62851282,13.27,221847.4,5.067,12.667,4.145,3.056,1.62,84.3363906678721,65.9,27.8,1.7,1,3.607,7.837,1.233,3.99455,0.026299733,0.034346333,2.4,"Mesotrophic"
15,"Trairas","Lake","Humid","Coast East 3",7,"Morning",675.2,"<800",310967.05,262974.25,2065.25,0.008,1245314.06,9138.99,4.74,1.47,14.1784037558685,17656565.5455399,78.4976525821597,5.53990610328638,84.0375586854461,104653153.399061,31,33.49,9.43,0.282,0.0039,0.0413,0.04163,5.13,20398.94,52.30497436,9.43,54661.45,3.8,8.982,3.109,2.889,1.63,92.3138446975395,7.49,26,2.75,2.75,3.607,5.509,0.523053,3.90705,0.03854,0.09424,2.37,"Mesotrophic"
16,"Cutia","Lake","Humid","Maxaranguape",10,"Morning",675.2,"<800",76842.62,148919.81,1525,0.01,361829.66,5055.56,2.43,0.96,30.3703703703704,10988900.7851852,58.1481481481482,0,58.1481481481482,21039724.6740741,33,21.14,26.29,1.244,0.0024,0.009,0.09769,5.51,20936.59,53.6835641,26.3,347347.76,7.945,35.812,11.515,3.11,2.27,96.9850063665359,7.77,27.2,1.2,1.2,3.607,15.77,2.164,6.26705,0.098053733,0.075733467,3.25,"Mesotrophic"
17,"Cambito","Lake","Humid","Maxaranguape",12,"Noon",675.2,"<800",217820.68,337706.49,3793.84,0.011,3631884.97,17571.26,10.75,1.5,40.2086137281292,146033059.863728,56.2584118438762,0,56.2584118438762,204324080.411844,33,32.84,11.19,0.341,0.0034,0.0308,0.05952,5.37,17627.57,45.19889744,11.19,38374.8,9.673,56.424,15.43,3.657,5.03,89.1351243863791,7.09,27.3,1.5,1.5,3.607,11.21,1.321,1.49076,0.046889467,0.027744,1.25,"Oligotrophic"
18,"Caraubas","Lake","Humid","Maxaranguape",13,"Afternoon",675.2,"<800",93477.35,155278,2870.42,0.018,9555448.58,30468.97,61.54,1.16,30.3687062243954,290186610.768336,57.5921765560989,0,57.5921765560989,550319081.692085,38,28.25,12.48,0.442,0.0099,0.0795,0.007334,5.01,4827.64,12.3785641,12.49,30219.97,9.788,60.569,16.582,3.653,5.21,94.4591888448339,7.46,27.7,1.4,1,3.607,11.62,1.031965,4.51066,0.061041667,0.039957867,1.5,"Mesotrophic"
19,"Grande","Lake","Humid","Ceara-mirim",15,"Afternoon",675.2,"<800",375175.23,387778.02,3270.83,0.008,5219591.44,20772.91,13.46,0.98,27.1329746348962,141623042.146041,70.3817576223418,0,70.3817576223418,367364019.61773,35,20.9,14.24,0.681,0.0119,0.0836,0.1804,6,12133.81,31.11233333,14.25,49585.74,4.836,42.375,7.83,5.412,4.91,96.8332844363591,7.73,26.9,2.25,0.7,3.816,8.632,0.913698,4.778,0.0354304,0.02603113,7.59,"Oligotrophic"
20,"Baiaozinho","Lake","Humid","Coast East 2",9,"Morning",756,">800",414965.77,438653.03,3081.98,0.007,610423.19,8225.76,1.39,1.84,6.83111954459204,4169873.78368122,88.9943074003795,0,88.9943074003795,54324189.0151803,26,24.23,7.8,0.322,0.0189,0.2423,0.06276,4.98,45056.53,115.5295641,7.81,39632.87,6.218,23.491,7.6,3.091,3.27,94.8002157513537,7.65,26.5,2.2,2.2,2.931,7.19,0.789269,4.38202,0.084827067,0.29848,3.5,"Eutrophic"
21,"Catole","Reservoir","Humid","Punau",12,"Noon",874.4,">800",632313.86,773945.98,5282.2,0.007,53698201.48,54895.55,69.38,1.3,11.1089916307018,596532870.825059,74.2316221178378,0,74.2316221178378,3986104600.67088,25,23.87,4.95,0.207,0.0398,0.7991,0.2827,6.26,10449.32,26.79312821,4.98,1209691.13,5.527,15.66,6.909,2.267,4.59,107.982265438734,8.62,27.6,1.9,1.1,2.931,3.41,0.275796,3.077,0.1056438,0.236108467,15.15,"Hypereutrophic"
22,"Punau","Reservoir","Humid","Punau",13,"Afternoon",312.7,"<800",12096.02,93767.62,2109.62,0.022,254296026.4,128529.7,2711.98,1.06,30.6362310891081,7790671829.83233,60.5631425718344,0,60.5631425718344,15400966502.3142,16,20.92,5.96,0.285,0.8093,11.9569,0.2931,5.61,47256.34,121.1701026,6.58,363576.73,11.86,88.781,23.836,3.725,9.05,3.35722985083505,0.28,25,0.3,0.15,2.255,9.808,0.592597333,4.389,0.0627088,0.143938667,0.15,"Oligotrophic"
23,"Boqueirao","Reservoir","Humid","Boqueirao",8,"Morning",539.7,"<800",2198364.54,2556237.84,16629.26,0.007,228557727,126966.7,89.41,0.96,55.5208976787164,12689730174.447,38.5765992965189,0,38.5765992965189,8816979850.60216,25,28.46,27.3,0.959,0.0098,0.036,0.6004,6.95,4444.89,11.39715385,27.31,497844.53,4.606,14.048,5.297,2.652,3.98,95.8880790049209,7.78,26.2,2,2,2.255,3.527,0.26572,2.277,0.0642488,0.220688,3,"Eutrophic"
24,"Dona Lacerda","Lake","Humid","Boqueirao",10,"Morning",539.7,"<800",6896.06,40093.39,740.56,0.018,488487.39,3905.36,12.18,1.6,63.78896882494,31160106.8920863,35.9712230215827,0,35.9712230215827,17571488.8489209,26,16.43,7.16,0.436,0.3172,4.243,0.6737,8.4,181.81,-2.145096529,7.4,1728004.62,7.024,183.434,15.545,11.8,3.28,128.506959129613,10.37,27.2,0.4,0.4,2.255,55.91,4.482,5.454,0.034328,0.132085467,2.28,"Mesotrophic"
25,"Praiso","Lake","Humid","Coast North",13,"Afternoon",539.7,"<800",31078.85,80307.11,1030.58,0.013,1483709.78,8237.17,18.48,0.98,70.1809598741149,104128176.535012,29.7403619197482,0,29.7403619197482,44126065.84107,14,6.93,6.83,0.986,0.1235,1.7765,1.584,9.19,64.21,-6.073820277,6.92,1295214.7,7.715,106.514,13.473,7.906,4.64,149.195914312683,11.91,27.3,0.9,0.9,2.255,22.94,1.943,3.955,0.013908267,0.187359467,4.25,"Eutrophic"
26,"Garcas","Lake","Humid","Coast North",15,"Afternoon",539.7,"<800",3411.45,39668.05,733.22,0.018,1450529.42,7249.58,36.57,1.02,76.1674718196457,110483158.721417,22.3027375201288,0,22.3027375201288,32350776.9194847,23,41.94,14,0.334,0.0744,0.5284,2.792,8.79,297.69,-1.310087675,14.06,473602.42,6.448,139.332,13.127,10.614,3.66,121.353593140318,9.35,29.3,0.2,0.2,2.255,38.02,3.229,4.757,0.014008,0.23875,20.48,"Hypereutrophic"
28,"Triunfo","Reservoir","Semiarid","Ceara-mirim",17,"Afternoon",107.6,"<800",92502.23,74179.81,1820.29,0.025,7179244.09,17599.57,96.78,1.76,60.089463220676,431396923.698311,19.5825049701789,0,19.5825049701789,140587583.074552,140,31.26,11.81,0.378,0.0873,0.7338,0.7132,6.59,12462.21,31.95438462,11.88,3863857.6,9.097,139.562,16.351,8.535,3.9,102.907832935399,8.38,25.7,2.9,0.5,3.666,35.82,2.678,4.422,0.211967333,0.209492,11.49,"Eutrophic"
29,"Joao Camara","Reservoir","Humid","Ceara-mirim",7,"Morning",302.8,"<800",374506.67,435472.88,5764.09,0.013,18049169.5,28337.42,41.45,1.89,19.0297542043985,343471259.178526,60.8732212160414,13.9844760672704,74.8576972833118,1351119266.64618,141,33.9,7.85,0.232,0.0279,0.3545,2.081,8,1360.15,3.487564103,7.88,7440009.89,9.327,128.507,13.473,9.538,3.47,87.012031294716,7.38,23.6,2,0.3,3.666,37.03,2.766,4.257,0.258914667,0.19049,27.58,"Hypereutrophic"
30,"Campo Alegre","Reservoir","Semiarid","Ceara-mirim",9,"Morning",300.2,"<800",4600.66,10699.21,464.84,0.043,36299983.99,39040.08,3392.77,2.46,50.7613563113386,1842636421.41228,27.4658168732097,0.359725026644981,27.8255418998547,1010066725.4778,134,52.2,19.88,0.381,2.5245,11.268,1.72,7.59,2931.52,7.516717949,21.82,2310617.6,8.636,189.652,17.273,10.98,3.33,91.2343340931475,6.51,29,1,0.3,3.666,56.95,4.185,5.566,0.122948667,0.49632,49.96,"Hypereutrophic"
31,"Espinheiro","Reservoir","Semiarid","Ceara-mirim",11,"Noon",300.2,"<800",83629.17,102361.28,1644.04,0.016,35085065.46,47193.04,342.76,4.55,58.2037643207855,2042082881.21317,25.8490180032734,0,25.8490180032734,906914488.721566,132,50.07,16.29,0.325,0.0542,0.3316,2.593,7.74,3262.72,8.365948718,16.33,1839027.18,11.515,173.186,20.727,8.356,3.48,88.290850385637,7.35,24.8,1.9,0.3,3.666,49.7,3.726,3.815,0.131900733,0.2064664,8.49,"Eutrophic"
32,"Serrote","Reservoir","Humid","Ceara-mirim",13,"Afternoon",302.8,"<800",16011.25,74470.94,1511.09,0.02,3081865.63,11750.96,41.38,1.77,26.4986636120657,81665320.6269569,71.4012982054218,0,71.4012982054218,220049206.87667,118,49.39,44.52,0.901,0.5711,1.2666,2.378,8.3,881.6,2.260512821,44.96,34539789.63,15.891,299.275,35.466,8.438,4.5,147.859059716461,11.74,27.4,0.5,0.2,3.666,66.54,5.549,9.363,0.306032,0.6692824,248.8,"Hypereutrophic"
33,"Eng Jose Batista","Reservoir","Humid","Ceara-mirim",15,"Afternoon",302.8,"<800",17878648.09,9239611.41,54448.19,0.006,2049260830,369156.81,221.79,2.87,36.929712973215,75678614259.1523,42.0288217666203,0.669153063648628,42.6979748302689,87499287339.996,86,24.36,15.71,0.645,0.9933,5.9455,1.057,7.34,3577.45,9.172948718,16.48,2675834.17,6.103,59.763,9.673,6.179,3.71,94.5076285457656,7.71,26.1,4.5,0.75,3.5,16.11,1.304072,2.877,0.2104032,0.195626667,16.79,"Hypereutrophic"
34,"Mineiro","Reservoir","Humid","Ceara-mirim",17,"Afternoon",675.2,"<800",92434.16,179135.98,1669.29,0.009,16832618.98,27507.7,93.97,1.39,61.9772694157074,1043239761.49541,35.0575550050998,0,35.0575550050998,590110465.771237,56,42.35,27.4,0.647,0.5961,2.1291,0.6624,7.65,1013.25,2.598076923,27.86,4985166.64,50.896,187.695,70.126,2.677,4,116.250049103417,9.28,27,1.2,0.2,3.666,46.88,4.064803333,5.434,0.281352,0.257355,21.98,"Hypereutrophic"
